Nombre,Precio,Cantidad,CostoTotal
huevos revueltos,26082,12,312984
papas,25536,40,1021440
chicharron,16180,45,728100
chicharron,37808,55,2079440
huevos revueltos,39950,29,1158550
papas,20110,32,643520
huevos revueltos,18173,70,1272110
papas,33642,56,1883952
chicharron,19660,84,1651440
papas,31368,54,1693872
chicharron,32004,32,1024128
huevos revueltos,23934,70,1675380
huevos revueltos,30368,88,2672384
huevos revueltos,35906,24,861744
chicharron,21305,54,1150470
huevos revueltos,27720,8,221760
chicharron,19448,27,525096
longaniza,39429,50,1971450
longaniza,35514,87,3089718
longaniza,39750,88,3498000
papas,23896,52,1242592
papas,36500,26,949000
chicharron,26845,65,1744925
papas,38898,48,1867104
papas,25472,27,687744
chicharron,31055,11,341605
longaniza,29523,67,1978041
chicharron,20126,32,644032
chicharron,37823,4,151292
papas,26942,77,2074534
longaniza,20376,37,753912
huevos revueltos,29273,21,614733
longaniza,35788,27,966276
longaniza,25532,73,1863836
huevos revueltos,32811,59,1935849
longaniza,32515,33,1072995
huevos revueltos,37345,11,410795
chicharron,35729,8,285832
longaniza,30396,89,2705244
papas,21052,66,1389432
longaniza,36134,41,1481494
papas,22461,72,1617192
chicharron,38986,70,2729020
papas,18758,11,206338
longaniza,31990,12,383880
huevos revueltos,19603,51,999753
huevos revueltos,24663,78,1923714
chicharron,30196,35,1056860
longaniza,24087,89,2143743
longaniza,32266,95,3065270
longaniza,17316,34,588744
huevos revueltos,19374,19,368106
longaniza,27430,64,1755520
huevos revueltos,25658,50,1282900
chicharron,32280,40,1291200
papas,38946,37,1441002
huevos revueltos,25130,2,50260
huevos revueltos,39748,12,476976
longaniza,28994,67,1942598
huevos revueltos,22496,53,1192288
huevos revueltos,17789,69,1227441
chicharron,15696,47,737712
longaniza,17955,49,879795
longaniza,39828,65,2588820
longaniza,15298,65,994370
papas,37865,22,833030
longaniza,20809,9,187281
longaniza,39510,66,2607660
chicharron,22394,2,44788
chicharron,21472,46,987712
papas,28220,36,1015920
huevos revueltos,27691,67,1855297
huevos revueltos,22835,64,1461440
huevos revueltos,37639,63,2371257
longaniza,31738,55,1745590
longaniza,38650,57,2203050
papas,20346,48,976608
papas,21945,31,680295
huevos revueltos,39137,33,1291521
chicharron,36565,79,2888635
papas,38990,81,3158190
chicharron,28829,82,2363978
huevos revueltos,21022,56,1177232
chicharron,18305,7,128135
huevos revueltos,15422,48,740256
huevos revueltos,29646,20,592920
chicharron,19846,38,754148
papas,33287,83,2762821
chicharron,35339,38,1342882
huevos revueltos,28331,31,878261
longaniza,23027,68,1565836
chicharron,20798,84,1747032
longaniza,21494,7,150458
huevos revueltos,16330,1,16330
longaniza,15212,9,136908
longaniza,21156,86,1819416
chicharron,17079,85,1451715
chicharron,26460,54,1428840
papas,34730,60,2083800
papas,19524,65,1269060
papas,25561,74,1891514
chicharron,38623,100,3862300
papas,26683,92,2454836
papas,35112,97,3405864
chicharron,26067,16,417072
papas,27238,91,2478658
chicharron,35929,22,790438
longaniza,34503,93,3208779
longaniza,38806,30,1164180
longaniza,36785,61,2243885
huevos revueltos,34567,32,1106144
longaniza,38364,91,3491124
papas,25231,96,2422176
longaniza,34480,9,310320
chicharron,23239,37,859843
longaniza,35872,93,3336096
longaniza,29552,39,1152528
huevos revueltos,30703,13,399139
huevos revueltos,38614,31,1197034
huevos revueltos,28344,59,1672296
chicharron,19064,64,1220096
papas,18963,52,986076
longaniza,27020,16,432320
papas,38032,98,3727136
huevos revueltos,15176,56,849856
longaniza,34342,93,3193806
huevos revueltos,34695,100,3469500
huevos revueltos,21957,21,461097
papas,36116,43,1552988
longaniza,34514,36,1242504
chicharron,36956,34,1256504
papas,21488,89,1912432
chicharron,15010,19,285190
chicharron,22054,59,1301186
huevos revueltos,27654,77,2129358
chicharron,34647,47,1628409
longaniza,36964,42,1552488
chicharron,23224,35,812840
longaniza,17784,71,1262664
chicharron,16083,28,450324
huevos revueltos,35246,2,70492
huevos revueltos,35125,33,1159125
huevos revueltos,25152,7,176064
chicharron,23453,94,2204582
papas,23545,94,2213230
papas,36917,94,3470198
longaniza,34329,22,755238
papas,19869,48,953712
huevos revueltos,39576,1,39576
huevos revueltos,38585,45,1736325
chicharron,16954,18,305172
huevos revueltos,32380,86,2784680
chicharron,17547,23,403581
longaniza,21141,74,1564434
chicharron,31754,87,2762598
papas,25762,88,2267056
papas,38067,71,2702757
papas,16800,88,1478400
huevos revueltos,15287,81,1238247
papas,19518,93,1815174
longaniza,32742,8,261936
huevos revueltos,38473,24,923352
longaniza,38141,35,1334935
chicharron,32786,49,1606514
longaniza,32902,10,329020
huevos revueltos,16054,93,1493022
huevos revueltos,36678,88,3227664
chicharron,22994,71,1632574
chicharron,19661,16,314576
papas,17823,47,837681
longaniza,16591,63,1045233
longaniza,30636,61,1868796
papas,24047,89,2140183
chicharron,15786,57,899802
papas,34497,97,3346209
chicharron,35280,85,2998800
papas,30722,71,2181262
huevos revueltos,27733,26,721058
chicharron,29483,55,1621565
longaniza,16346,74,1209604
longaniza,37233,77,2866941
chicharron,17900,97,1736300
chicharron,31396,99,3108204
papas,25945,3,77835
huevos revueltos,29757,15,446355
longaniza,17584,22,386848
chicharron,27754,64,1776256
longaniza,27587,75,2069025
papas,22751,30,682530
huevos revueltos,18324,91,1667484
huevos revueltos,17161,99,1698939
papas,31181,18,561258
papas,23856,75,1789200
chicharron,37487,33,1237071
chicharron,18539,50,926950
huevos revueltos,25320,32,810240
huevos revueltos,26042,63,1640646
chicharron,26592,75,1994400
longaniza,16349,17,277933
huevos revueltos,17059,60,1023540
huevos revueltos,17378,31,538718
longaniza,15349,19,291631
longaniza,22615,72,1628280
chicharron,30728,36,1106208
longaniza,29442,95,2796990
papas,24051,41,986091
huevos revueltos,29796,10,297960
huevos revueltos,25323,24,607752
huevos revueltos,38542,90,3468780
longaniza,24990,62,1549380
longaniza,39932,47,1876804
chicharron,32872,74,2432528
papas,18492,92,1701264
longaniza,19653,45,884385
huevos revueltos,33691,56,1886696
huevos revueltos,19802,62,1227724
longaniza,16124,66,1064184
longaniza,16136,70,1129520
papas,25875,38,983250
longaniza,33988,26,883688
longaniza,19246,44,846824
chicharron,34920,73,2549160
longaniza,31141,40,1245640
papas,27181,98,2663738
longaniza,26768,12,321216
chicharron,34296,6,205776
longaniza,36858,81,2985498
huevos revueltos,34471,55,1895905
chicharron,26940,53,1427820
papas,35612,69,2457228
papas,29249,53,1550197
huevos revueltos,23215,97,2251855
longaniza,26838,89,2388582
longaniza,36761,86,3161446
chicharron,31588,98,3095624
chicharron,20891,73,1525043
longaniza,19334,9,174006
longaniza,19347,92,1779924
longaniza,34066,15,510990
papas,24078,85,2046630
chicharron,28328,20,566560
longaniza,21373,81,1731213
longaniza,39745,92,3656540
huevos revueltos,19860,87,1727820
papas,30354,28,849912
chicharron,15321,48,735408
papas,38365,78,2992470
chicharron,19414,78,1514292
longaniza,31516,2,63032
huevos revueltos,17672,89,1572808
papas,37328,58,2165024
huevos revueltos,26074,42,1095108
huevos revueltos,24616,7,172312
chicharron,19583,91,1782053
longaniza,25291,39,986349
huevos revueltos,21189,88,1864632
papas,36334,41,1489694
chicharron,35690,75,2676750
chicharron,23898,29,693042
huevos revueltos,17876,90,1608840
chicharron,28884,26,750984
longaniza,20329,38,772502
longaniza,19812,14,277368
huevos revueltos,17639,50,881950
chicharron,21069,83,1748727
longaniza,34420,9,309780
longaniza,29195,8,233560
longaniza,24151,84,2028684
papas,27945,33,922185
huevos revueltos,27015,10,270150
chicharron,29914,15,448710
longaniza,17281,85,1468885
huevos revueltos,30258,41,1240578
chicharron,26351,99,2608749
huevos revueltos,30296,58,1757168
huevos revueltos,28371,50,1418550
huevos revueltos,30194,87,2626878
chicharron,16943,80,1355440
huevos revueltos,34260,100,3426000
papas,15966,37,590742
chicharron,37665,26,979290
longaniza,33176,85,2819960
papas,27092,7,189644
longaniza,33377,73,2436521
chicharron,39849,61,2430789
huevos revueltos,15816,52,822432
huevos revueltos,32878,58,1906924
longaniza,39371,20,787420
papas,21740,89,1934860
huevos revueltos,36520,94,3432880
chicharron,20476,7,143332
huevos revueltos,28170,19,535230
longaniza,18393,45,827685
longaniza,26794,3,80382
papas,29451,49,1443099
longaniza,34360,89,3058040
papas,37017,37,1369629
chicharron,37334,64,2389376
huevos revueltos,26127,85,2220795
chicharron,33239,31,1030409
papas,16800,72,1209600
huevos revueltos,29370,13,381810
longaniza,25820,66,1704120
papas,24999,30,749970
papas,29984,82,2458688
huevos revueltos,20168,83,1673944
huevos revueltos,27219,12,326628
chicharron,31631,55,1739705
huevos revueltos,21643,42,909006
chicharron,32771,22,720962
huevos revueltos,39555,28,1107540
chicharron,18327,37,678099
huevos revueltos,17149,85,1457665
papas,30650,1,30650
chicharron,37222,41,1526102
huevos revueltos,19034,64,1218176
papas,16712,93,1554216
chicharron,28655,38,1088890
longaniza,34144,68,2321792
chicharron,38209,38,1451942
chicharron,24523,72,1765656
chicharron,24107,44,1060708
papas,26493,16,423888
huevos revueltos,23530,8,188240
papas,37440,64,2396160
longaniza,19189,73,1400797
longaniza,20190,24,484560
longaniza,26783,64,1714112
papas,38879,65,2527135
longaniza,17514,41,718074
chicharron,26638,50,1331900
papas,30355,33,1001715
longaniza,16992,68,1155456
longaniza,29795,25,744875
papas,26189,44,1152316
papas,38553,53,2043309
longaniza,20866,17,354722
huevos revueltos,35421,86,3046206
papas,26020,56,1457120
huevos revueltos,35134,22,772948
longaniza,23595,58,1368510
longaniza,39315,23,904245
papas,32914,55,1810270
huevos revueltos,28548,3,85644
huevos revueltos,36551,85,3106835
papas,39904,46,1835584
longaniza,38064,29,1103856
papas,30085,34,1022890
chicharron,30359,29,880411
longaniza,23626,6,141756
papas,26264,98,2573872
longaniza,18268,6,109608
huevos revueltos,32791,35,1147685
huevos revueltos,20575,84,1728300
longaniza,35760,94,3361440
chicharron,22548,43,969564
longaniza,15073,50,753650
longaniza,32881,85,2794885
chicharron,29324,79,2316596
huevos revueltos,24618,8,196944
chicharron,23611,24,566664
papas,23553,58,1366074
chicharron,37576,68,2555168
huevos revueltos,29696,10,296960
longaniza,39094,58,2267452
chicharron,16021,55,881155
papas,19589,35,685615
longaniza,24924,23,573252
huevos revueltos,16613,82,1362266
huevos revueltos,35006,76,2660456
huevos revueltos,18778,67,1258126
longaniza,20968,67,1404856
huevos revueltos,26471,4,105884
papas,25667,44,1129348
huevos revueltos,28706,35,1004710
huevos revueltos,18702,4,74808
longaniza,31894,13,414622
chicharron,16499,55,907445
huevos revueltos,18640,4,74560
huevos revueltos,27875,11,306625
huevos revueltos,30493,37,1128241
longaniza,26539,33,875787
papas,24674,35,863590
longaniza,26307,37,973359
huevos revueltos,35584,8,284672
papas,38243,52,1988636
huevos revueltos,30862,4,123448
huevos revueltos,21543,96,2068128
longaniza,23008,53,1219424
papas,36586,30,1097580
longaniza,39130,90,3521700
papas,26441,30,793230
huevos revueltos,32349,68,2199732
huevos revueltos,17278,88,1520464
longaniza,39791,69,2745579
huevos revueltos,21310,53,1129430
chicharron,31832,8,254656
chicharron,16586,33,547338
papas,17658,35,618030
chicharron,32058,6,192348
chicharron,28734,69,1982646
papas,18420,85,1565700
longaniza,29908,80,2392640
papas,36834,13,478842
huevos revueltos,30072,61,1834392
chicharron,19882,54,1073628
huevos revueltos,16616,42,697872
chicharron,22196,89,1975444
papas,28024,44,1233056
papas,16253,8,130024
longaniza,25359,44,1115796
longaniza,24827,8,198616
huevos revueltos,17055,32,545760
papas,16812,64,1075968
longaniza,34172,39,1332708
papas,24633,21,517293
chicharron,38561,49,1889489
longaniza,24355,17,414035
longaniza,21187,68,1440716
chicharron,20213,11,222343
huevos revueltos,37413,63,2357019
huevos revueltos,28318,7,198226
papas,37319,61,2276459
huevos revueltos,25868,32,827776
chicharron,27596,17,469132
chicharron,33482,53,1774546
chicharron,25264,26,656864
longaniza,26328,41,1079448
chicharron,17809,3,53427
huevos revueltos,21246,86,1827156
chicharron,15730,24,377520
papas,33767,86,2903962
huevos revueltos,36432,29,1056528
papas,39260,63,2473380
longaniza,29738,63,1873494
longaniza,19827,68,1348236
chicharron,29163,72,2099736
papas,19882,53,1053746
chicharron,26929,7,188503
papas,29778,3,89334
chicharron,19620,22,431640
huevos revueltos,24770,52,1288040
chicharron,20560,38,781280
chicharron,33824,55,1860320
chicharron,16627,2,33254
longaniza,31370,77,2415490
papas,24526,64,1569664
longaniza,35818,35,1253630
chicharron,34558,46,1589668
huevos revueltos,36822,26,957372
huevos revueltos,25787,26,670462
huevos revueltos,22250,51,1134750
huevos revueltos,15800,91,1437800
chicharron,28178,73,2056994
chicharron,36213,24,869112
longaniza,16346,46,751916
longaniza,24860,93,2311980
longaniza,26493,54,1430622
longaniza,29013,12,348156
papas,15872,89,1412608
papas,21022,29,609638
huevos revueltos,33633,7,235431
papas,22018,92,2025656
papas,28218,66,1862388
longaniza,39414,34,1340076
papas,30408,51,1550808
huevos revueltos,27709,42,1163778
chicharron,18532,12,222384
longaniza,38286,22,842292
longaniza,37457,39,1460823
chicharron,36660,68,2492880
papas,16277,52,846404
chicharron,32210,61,1964810
huevos revueltos,21307,21,447447
huevos revueltos,18838,6,113028
huevos revueltos,19859,80,1588720
longaniza,28394,21,596274
longaniza,24000,61,1464000
huevos revueltos,24520,9,220680
huevos revueltos,38126,13,495638
longaniza,33415,75,2506125
chicharron,39625,54,2139750
longaniza,30384,6,182304
huevos revueltos,18682,6,112092
huevos revueltos,17565,80,1405200
huevos revueltos,38235,1,38235
chicharron,17166,77,1321782
papas,34855,8,278840
papas,15133,17,257261
huevos revueltos,16890,39,658710
longaniza,16491,55,907005
longaniza,35811,1,35811
huevos revueltos,26665,53,1413245
papas,33362,11,366982
huevos revueltos,22537,70,1577590
longaniza,18865,24,452760
huevos revueltos,37329,94,3508926
huevos revueltos,18196,75,1364700
huevos revueltos,39210,89,3489690
papas,26380,1,26380
chicharron,18595,85,1580575
papas,26130,52,1358760
longaniza,21091,92,1940372
longaniza,29353,36,1056708
longaniza,29206,64,1869184
longaniza,23402,53,1240306
papas,28895,19,549005
papas,30950,62,1918900
chicharron,37656,49,1845144
longaniza,32194,82,2639908
longaniza,17082,1,17082
chicharron,21206,11,233266
papas,27705,2,55410
huevos revueltos,23519,90,2116710
longaniza,35919,54,1939626
longaniza,19498,76,1481848
chicharron,25728,23,591744
papas,25650,29,743850
papas,27782,10,277820
chicharron,20720,80,1657600
papas,18940,93,1761420
chicharron,28299,70,1980930
chicharron,21961,66,1449426
chicharron,25186,72,1813392
chicharron,23786,61,1450946
longaniza,35910,40,1436400
huevos revueltos,38617,78,3012126
longaniza,32619,53,1728807
papas,17081,16,273296
huevos revueltos,33595,3,100785
papas,26897,66,1775202
papas,38255,47,1797985
huevos revueltos,38412,86,3303432
papas,35766,6,214596
longaniza,28228,7,197596
huevos revueltos,21468,72,1545696
chicharron,32119,57,1830783
chicharron,39886,82,3270652
huevos revueltos,35973,2,71946
huevos revueltos,16453,86,1414958
huevos revueltos,37213,5,186065
huevos revueltos,19717,94,1853398
chicharron,38779,72,2792088
papas,25750,62,1596500
papas,18091,80,1447280
huevos revueltos,15405,61,939705
chicharron,16067,92,1478164
huevos revueltos,37915,69,2616135
huevos revueltos,20859,58,1209822
papas,39723,72,2860056
huevos revueltos,36140,13,469820
chicharron,31876,3,95628
papas,23788,55,1308340
huevos revueltos,29662,5,148310
papas,38894,78,3033732
papas,29093,99,2880207
longaniza,37803,49,1852347
huevos revueltos,15722,23,361606
huevos revueltos,39453,65,2564445
papas,34393,68,2338724
longaniza,38265,21,803565
papas,32774,78,2556372
huevos revueltos,18962,92,1744504
huevos revueltos,19322,15,289830
huevos revueltos,23649,1,23649
chicharron,33580,49,1645420
huevos revueltos,24119,39,940641
longaniza,15042,30,451260
chicharron,28148,53,1491844
longaniza,23556,68,1601808
chicharron,27198,58,1577484
papas,30468,30,914040
longaniza,28886,63,1819818
huevos revueltos,37571,65,2442115
longaniza,29731,13,386503
chicharron,17843,80,1427440
papas,19638,48,942624
chicharron,34299,25,857475
chicharron,35913,18,646434
chicharron,16049,84,1348116
huevos revueltos,33484,47,1573748
huevos revueltos,22639,72,1630008
huevos revueltos,36950,50,1847500
papas,30867,71,2191557
huevos revueltos,36828,82,3019896
papas,37640,58,2183120
longaniza,26182,31,811642
chicharron,37595,39,1466205
huevos revueltos,17497,65,1137305
huevos revueltos,38757,19,736383
longaniza,20161,53,1068533
longaniza,28878,83,2396874
huevos revueltos,30881,13,401453
longaniza,29024,84,2438016
chicharron,23013,93,2140209
huevos revueltos,25037,39,976443
papas,39604,19,752476
chicharron,20397,60,1223820
huevos revueltos,17384,51,886584
huevos revueltos,24131,61,1471991
papas,24231,25,605775
chicharron,19827,61,1209447
papas,15895,36,572220
huevos revueltos,31180,48,1496640
huevos revueltos,15678,99,1552122
chicharron,23163,70,1621410
huevos revueltos,16722,76,1270872
chicharron,32142,41,1317822
chicharron,37759,88,3322792
longaniza,37611,22,827442
longaniza,26849,66,1772034
papas,24644,78,1922232
chicharron,20219,30,606570
longaniza,18234,100,1823400
huevos revueltos,35949,8,287592
chicharron,27086,19,514634
papas,25164,70,1761480
chicharron,37339,58,2165662
chicharron,26182,19,497458
huevos revueltos,19680,20,393600
huevos revueltos,39677,97,3848669
longaniza,32668,88,2874784
papas,39039,83,3240237
huevos revueltos,21097,49,1033753
longaniza,30811,84,2588124
chicharron,16495,1,16495
papas,18960,91,1725360
longaniza,37606,37,1391422
huevos revueltos,18356,66,1211496
chicharron,32571,11,358281
chicharron,16971,34,577014
chicharron,28484,52,1481168
chicharron,37903,75,2842725
papas,35354,24,848496
chicharron,31253,8,250024
chicharron,35275,54,1904850
longaniza,19541,36,703476
chicharron,18751,64,1200064
chicharron,30171,41,1237011
papas,36131,65,2348515
papas,37026,48,1777248
papas,16313,7,114191
chicharron,18176,76,1381376
huevos revueltos,36537,26,949962
papas,30150,100,3015000
papas,22439,94,2109266
longaniza,22091,10,220910
papas,33016,79,2608264
huevos revueltos,24469,6,146814
papas,17985,42,755370
papas,22084,75,1656300
longaniza,31163,90,2804670
huevos revueltos,28979,78,2260362
chicharron,23185,9,208665
huevos revueltos,27440,78,2140320
longaniza,32474,64,2078336
chicharron,23463,71,1665873
huevos revueltos,22838,41,936358
chicharron,36217,90,3259530
huevos revueltos,20230,84,1699320
papas,15689,13,203957
longaniza,39310,27,1061370
chicharron,24700,61,1506700
chicharron,37691,62,2336842
papas,35201,62,2182462
papas,32441,23,746143
papas,36519,70,2556330
chicharron,30887,69,2131203
huevos revueltos,23125,80,1850000
papas,20829,58,1208082
chicharron,26099,53,1383247
chicharron,24334,51,1241034
huevos revueltos,31491,24,755784
huevos revueltos,15550,42,653100
longaniza,17055,72,1227960
chicharron,20973,96,2013408
huevos revueltos,36055,87,3136785
huevos revueltos,16343,59,964237
chicharron,18829,84,1581636
longaniza,33941,17,576997
chicharron,31896,88,2806848
papas,19293,56,1080408
huevos revueltos,15196,92,1398032
longaniza,23444,65,1523860
huevos revueltos,22759,99,2253141
papas,30703,6,184218
chicharron,16056,80,1284480
chicharron,29380,43,1263340
chicharron,29475,21,618975
chicharron,38357,11,421927
chicharron,34434,66,2272644
huevos revueltos,32823,50,1641150
chicharron,20134,88,1771792
longaniza,31747,84,2666748
chicharron,35422,37,1310614
huevos revueltos,27762,22,610764
chicharron,37678,31,1168018
papas,23305,50,1165250
papas,38863,84,3264492
chicharron,37428,72,2694816
longaniza,26814,53,1421142
longaniza,18303,84,1537452
huevos revueltos,32711,38,1243018
huevos revueltos,16259,63,1024317
longaniza,26052,92,2396784
papas,35297,47,1658959
longaniza,28556,24,685344
papas,37182,25,929550
huevos revueltos,38011,67,2546737
huevos revueltos,20984,99,2077416
chicharron,36409,63,2293767
huevos revueltos,29212,65,1898780
huevos revueltos,36029,63,2269827
papas,18577,17,315809
papas,33766,38,1283108
huevos revueltos,26718,2,53436
huevos revueltos,35768,66,2360688
huevos revueltos,37665,34,1280610
longaniza,28643,47,1346221
